hostname	profile	mapper	identifier	ucscID	ensemblID	annotation	sequence_path	index_path
mistral	genomic	bwa	genomic_dm3	dm3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm3/Indexes/bwa/genome
mistral	genomic	bwa	genomic_dm6	dm6			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm6/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm6/Indexes/bwa/genome
mistral	genomic	bwa	genomic_dp4	dp4			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dp4/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dp4/Indexes/bwa/genome
mistral	genomic	bwa	genomic_droSim1	droSim1			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droSim1/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droSim1/Indexes/bwa/genome
mistral	genomic	bwa	genomic_droVir3	droVir3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droVir3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droVir3/Indexes/bwa/genome
mistral	genomic	bwa	genomic_droYak2	droYak2			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droYak2/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droYak2/Indexes/bwa/genome
mistral	genomic	bwa	genomic_galGal4	galGal4			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_galGal4/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_galGal4/Indexes/bwa/genome
mistral	genomic	bwa	genomic_mm10	mm10			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/Indexes/bwa/genome
mistral	genomic	bwa	genomic_monDom5	monDom5			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_monDom5/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_monDom5/Indexes/bwa/genome
mistral	genomic	bwa	genomic_rn5	rn5			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn5/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn5/Indexes/bwa/genome
mistral	genomic	bwa	genomic_rn6	rn6			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn6/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn6/Indexes/bwa/genome
mistral	genomic	bwa	genomic_sacCer3	sacCer3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_sacCer3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_sacCer3/Indexes/bwa/genome
mistral	genomic	bwa	genomic_susScr3	susScr3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_susScr3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_susScr3/Indexes/bwa/genome
mistral	genomic	bwa	genomic_xenTro3	xenTro3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_xenTro3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_xenTro3/Indexes/bwa/genome
mistral	expression	STAR	expression_mm10	mm10		gencode.vM4	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/Indexes/STAR.gencode.vM4/Genome
mistral	expression	STAR	expression_mm10	mm10		gencode.vM8	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/Indexes/STAR.gencode.vM8/Genome
tycho.bric.ku.dk	genomic	bowtie	genomic_ce10	ce10			/k/genomes/ce10/fa/merged/ce10.fa	/k/genomes/ce10/index/bowtie/ce10
tycho.bric.ku.dk	genomic	bowtie	genomic_ce6	ce6			/k/genomes/ce6/fa/merged/ce6.fa	/k/genomes/ce6/index/bowtie/ce6
tycho.bric.ku.dk	genomic	bowtie	genomic_danRer7	danRer7				/k/genomes/danRer7/index/bowtie/danrer7
tycho.bric.ku.dk	genomic	bowtie	genomic_dm3	dm3				/k/genomes/dm3/index/bowtie/dm3
tycho.bric.ku.dk	genomic	bowtie	genomic_dm6	dm6			/k/genomes/dm6/fa/merged/dm6.fa	/k/genomes/dm6/index/bowtie/dm6
tycho.bric.ku.dk	genomic	bowtie	genomic_hg18	hg18			/k/genomes/hg18/fa/merged/hg18_full.fa	/k/genomes/hg18/index/bowtie/hg18
tycho.bric.ku.dk	genomic	bowtie	genomic_hg19	hg19			/k/genomes/hg19/fa/merged/hg19_full.fa	/k/genomes/hg19/index/bowtie/hg19
tycho.bric.ku.dk	genomic	bowtie	genomic_hg38	hg38			/k/genomes/hg38/fa/merged/hg38_full.fa	/k/genomes/hg38/index/bowtie_full/hg38
tycho.bric.ku.dk	genomic	bowtie	genomic_mm10	mm10			/k/genomes/mm10/fa/merged/mm10_full.fa	/k/genomes/mm10/index/bowtie_full/mm10
tycho.bric.ku.dk	genomic	bowtie	genomic_mm9	mm9			/k/genomes/mm9/fa/merged/mm9_full.fa	/k/genomes/mm9/index/bowtie/mm9
tycho.bric.ku.dk	genomic	bowtie	genomic_rn5	rn5				/k/genomes/rn5/index/bowtie/rn5
tycho.bric.ku.dk	genomic	bowtie	genomic_sacCer3	sacCer3			/k/genomes/sacCer3/fa/merged/sacCer3.fa	/k/genomes/sacCer3/index/bowtie/saccer3
tycho.bric.ku.dk	genomic	bowtie2	genomic_ce10	ce10			/k/genomes/ce10/fa/merged/ce10.fa	/k/genomes/ce10/index/bowtie2/ce10
tycho.bric.ku.dk	genomic	bowtie2	genomic_ce6	ce6			/k/genomes/ce6/fa/merged/ce6.fa	/k/genomes/ce6/index/bowtie2/ce6
tycho.bric.ku.dk	genomic	bowtie2	genomic_danRer7	danRer7				/k/genomes/danRer7/index/bowtie2/danrer7
tycho.bric.ku.dk	genomic	bowtie2	genomic_dm3	dm3				/k/genomes/dm3/index/bowtie2/dm3
tycho.bric.ku.dk	genomic	bowtie2	genomic_dm6	dm6			/k/genomes/dm6/fa/merged/dm6_full.fa	/k/genomes/dm6/index/bowtie2/dm6
tycho.bric.ku.dk	genomic	bowtie2	genomic_hg18	hg18			/k/genomes/hg18/fa/merged/hg18_full.fa	/k/genomes/hg18/index/bowtie2/hg18
tycho.bric.ku.dk	genomic	bowtie2	genomic_hg19	hg19			/k/genomes/hg19/fa/merged/hg19_full.fa	/k/genomes/hg19/index/bowtie2/hg19
tycho.bric.ku.dk	genomic	bowtie2	genomic_hg38	hg38			/k/genomes/hg38/fa/merged/hg38_full.fa	/k/genomes/hg38/index/bowtie2_full/hg38
tycho.bric.ku.dk	genomic	bowtie2	genomic_mm10	mm10			/k/genomes/mm10/fa/merged/mm10_full.fa	/k/genomes/mm10/index/bowtie2_full/mm10
tycho.bric.ku.dk	genomic	bowtie2	genomic_mm9	mm9			/k/genomes/mm9/fa/merged/mm9_canonical.fa	/k/genomes/mm9/index/bowtie2/mm9
tycho.bric.ku.dk	genomic	bowtie2	genomic_rn5	rn5				/k/genomes/rn5/index/bowtie2/rn5
tycho.bric.ku.dk	genomic	bowtie2	genomic_sacCer3	sacCer3			/k/genomes/sacCer3/fa/merged/sacCer3.fa	/k/genomes/sacCer3/index/bowtie2/saccer3
tycho.bric.ku.dk	expression	STAR	expression_ce10	ce10			/k/genomes/ce10/fa/merged/ce10.fa	/k/genomes/ce10/index/STAR/Genome
tycho.bric.ku.dk	expression	STAR	expression_danRer7	danRer7				/k/genomes/danRer7/index/STAR/Genome
tycho.bric.ku.dk	expression	STAR	expression_hg18	hg18			/k/genomes/hg18/fa/merged/hg18_full.fa	/k/genomes/hg18/index/STAR_full/Genome
tycho.bric.ku.dk	expression	STAR	expression_hg19	hg19			/k/genomes/hg19/fa/merged/hg19_full.fa	/k/genomes/hg19/index/STAR_full/Genome
tycho.bric.ku.dk	expression	STAR	expression_hg38	hg38			/k/genomes/hg38/fa/merged/hg38_full.fa	/k/genomes/hg38/index/STAR_full/Genome
tycho.bric.ku.dk	expression	STAR	expression_mm10	mm10			/k/genomes/mm10/fa/merged/mm10_full.fa	/k/genomes/mm10/index/STAR_full/Genome
tycho.bric.ku.dk	expression	STAR	expression_mm9	mm9			/k/genomes/mm9/fa/merged/mm9_full.fa	/k/genomes/mm9/index/STAR_full/Genome
